School,Conference,State,GSR,FGR
Abilene Christian ,Southland Conference,TX,0.75,0.51
 Akron,Mid-American Conference,OH,0.79,0.76
Alabama A&M ,Southwestern Athletic Conf.,AL,0.62,0.54
Alabama State ,Southwestern Athletic Conf.,AL,0.71,0.42
 Alabama,Southeastern Conference,AL,0.86,0.65
 Alabama at Birmingham,Conference USA,AL,0.69,0.42
 Albany,Colonial Athletic Association,NY,0.78,0.63
Alcorn State ,Southwestern Athletic Conf.,MS,0.68,0.53
Appalachian State ,Sun Belt Conference,NC,0.78,0.6
Arizona State ,Pac-12 Conference,AZ,0.86,0.66
 Arizona,Pac-12 Conference,AZ,0.73,0.55
Arkansas State ,Sun Belt Conference,AR,0.72,0.45
" Arkansas, Fayetteville",Southeastern Conference,AR,0.84,0.57
Auburn ,Southeastern Conference,AL,0.8,0.61
Austin Peay State ,Ohio Valley Conference,TN,0.64,0.45
Ball State ,Mid-American Conference,IN,0.82,0.65
Charleston Southern ,Big South Conference,SC,0.66,0.58
Baylor ,Big 12 Conference,TX,0.91,0.69
Bethune-Cookman ,Mid-Eastern Athletic Conf.,FL,0.74,0.54
Boise State ,Mountain West Conference,ID,0.88,0.53
Boston College,Atlantic Coast Conference,MA,0.92,0.76
Bowling Green,Mid-American Conference,OH,0.72,0.65
Brigham Young ,Independent,UT,0.8,0.59
Brown ,The Ivy League,RI,0.95,0
Bryant ,Northeast Conference,RI,0.94,0.83
Bucknell ,Patriot League,PA,0.94,0.77
" at Buffalo, the State  New York",Mid-American Conference,NY,0.86,0.69
Butler ,Pioneer Football League,IN,0.88,0
California Polytechnic State ,Big Sky Conference,CA,0.86,0.7
Fresno State,Mountain West Conference,CA,0.69,0.58
"California State , Sacramento",Big Sky Conference,CA,0.64,0.41
" California, Berkeley",Pac-12 Conference,CA,0.84,0.76
" California, Davis",Big Sky Conference,CA,0.87,0.83
UCLA,Pac-12 Conference,CA,0.71,0.54
Campbell ,Big South Conference,NC,0.88,0.77
Central Connecticut State ,Northeast Conference,CT,0.65,0.52
 Central Florida,American Athletic Conference,FL,0.82,0.68
Central Michigan ,Mid-American Conference,MI,0.81,0.73
 Cincinnati,American Athletic Conference,OH,0.86,0.67
The Citadel,Southern Conference,SC,0.88,0.67
Clemson ,Atlantic Coast Conference,SC,0.88,0.66
Coastal Carolina ,Sun Belt Conference,SC,0.81,0.63
Colgate ,Patriot League,NY,0.93,0.84
Colorado State ,Mountain West Conference,CO,0.8,0.76
" Colorado, Boulder",Pac-12 Conference,CO,0.77,0.56
Columbia -Barnard College,The Ivy League,NY,0.99,0
 Connecticut,Independent,CT,0.89,0.78
Cornell ,The Ivy League,NY,0.97,0
Dartmouth College,The Ivy League,NH,1,0
Davidson College,Pioneer Football League,NC,0.92,0
 Dayton,Pioneer Football League,OH,0.96,0
Delaware State ,Mid-Eastern Athletic Conf.,DE,0.71,0.51
 Delaware,Colonial Athletic Association,DE,0.82,0.7
Drake ,Pioneer Football League,IA,0.95,0.85
Duke ,Atlantic Coast Conference,NC,0.96,0.9
Duquesne ,Northeast Conference,PA,0.77,0.66
East Carolina ,American Athletic Conference,NC,0.72,0.67
East Tennessee State ,Southern Conference,TN,1,0
Eastern Illinois ,Ohio Valley Conference,IL,0.64,0.53
Eastern Kentucky ,Ohio Valley Conference,KY,0.74,0.57
Eastern Michigan ,Mid-American Conference,MI,0.73,0.59
Eastern Washington ,Big Sky Conference,WA,0.64,0.57
Florida A&M ,Southwestern Athletic Conf.,FL,0.62,0.45
Florida Atlantic ,Conference USA,FL,0.75,0.6
Florida International ,Conference USA,FL,0.75,0.59
Florida State ,Atlantic Coast Conference,FL,0.58,0.43
 Florida,Southeastern Conference,FL,0.93,0.37
Fordham ,Patriot League,NY,0.88,0.82
Furman ,Southern Conference,SC,0.85,0.74
Georgetown ,Patriot League,DC,1,0.94
Georgia Southern ,Sun Belt Conference,GA,0.64,0.55
Georgia State ,Sun Belt Conference,GA,0.81,0.7
Georgia Tech,Atlantic Coast Conference,GA,0.85,0.7
 Georgia,Southeastern Conference,GA,0.59,0.39
Grambling State ,Southwestern Athletic Conf.,LA,0.65,0.49
Hampton ,Big South Conference,VA,0.68,0.48
Harvard ,The Ivy League,MA,0.98,0
" Hawaii, Manoa",Mountain West Conference,HI,0.73,0.47
College of the Holy Cross,Patriot League,MA,0.98,0.89
Houston Baptist ,Southland Conference,TX,0.87,0.68
 Houston,American Athletic Conference,TX,0.68,0.58
Howard ,Mid-Eastern Athletic Conf.,DC,0.66,0.65
Idaho State ,Big Sky Conference,ID,0.81,0.57
 Idaho,Big Sky Conference,ID,0.73,0.52
Illinois State ,Missouri Valley Football Conference,IL,0.85,0.72
 Illinois Urbana-Champaign,Big Ten Conference,IL,0.91,0.79
Indiana State ,Missouri Valley Football Conference,IN,0.72,0.51
"Indiana , Bloomington",Big Ten Conference,IN,0.85,0.62
Iowa State ,Big 12 Conference,IA,0.88,0.7
 Iowa,Big Ten Conference,IA,0.87,0.65
Jackson State ,Southwestern Athletic Conf.,MS,0.84,0.65
Jacksonville State ,Ohio Valley Conference,AL,0.8,0.7
James Madison ,Colonial Athletic Association,VA,0.75,0.64
Kansas State ,Big 12 Conference,KS,0.93,0.72
 Kansas,Big 12 Conference,KS,0.83,0.57
Kent State ,Mid-American Conference,OH,0.81,0.59
 Kentucky,Southeastern Conference,KY,0.86,0.56
Lafayette College,Patriot League,PA,0.97,0.84
Lamar ,Southland Conference,TX,0.68,0.53
Lehigh ,Patriot League,PA,0.84,0.78
Liberty ,Independent,VA,0.67,0.5
Louisiana State ,Southeastern Conference,LA,0.61,0.28
Louisiana Tech ,Conference USA,LA,0.63,0.48
 Louisville,Atlantic Coast Conference,KY,0.93,0.82
 Maine,Colonial Athletic Association,ME,0.82,0.74
Marist College,Pioneer Football League,NY,0.82,1
Marshall ,Conference USA,WV,0.81,0.66
" Maryland, College Park",Big Ten Conference,MD,0.83,0.73
" Massachusetts, Amherst",Independent,MA,0.7,0.61
McNeese State ,Southland Conference,LA,0.75,0.73
 Memphis,American Athletic Conference,TN,0.9,0.62
Mercer ,Southern Conference,GA,0.85,0.86
Merrimack College,Northeast Conference,MA,0.73,0.6
Miami  (Ohio),Mid-American Conference,OH,0.92,0.77
 Miami (Florida),Atlantic Coast Conference,FL,0.78,0.47
Michigan State ,Big Ten Conference,MI,0.84,0.68
 Michigan,Big Ten Conference,MI,0.96,0.79
Middle Tennessee State ,Conference USA,TN,0.95,0.64
" Minnesota, Twin Cities",Big Ten Conference,MN,0.96,0.78
Mississippi State ,Southeastern Conference,MS,0.74,0.62
Mississippi Valley State ,Southwestern Athletic Conf.,MS,0.78,0.53
 Mississippi,Southeastern Conference,MS,0.73,0.55
" Missouri, Columbia",Southeastern Conference,MO,0.77,0.55
Monmouth ,Big South Conference,NJ,0.82,0.76
Montana State -Bozeman,Big Sky Conference,MT,0.71,0.59
 Montana,Big Sky Conference,MT,0.71,0.59
Morehead State ,Pioneer Football League,KY,0.69,0
Morgan State ,Mid-Eastern Athletic Conf.,MD,0.67,0.58
Murray State ,Ohio Valley Conference,KY,0.84,0.5
" North Carolina, Chapel Hill",Atlantic Coast Conference,NC,0.66,0.55
The  North Carolina at Charlotte,Conference USA,NC,0.7,0.68
" Nebraska, Lincoln",Big Ten Conference,NE,0.9,0.65
 Nevada-Las Vegas,Mountain West Conference,NV,0.74,0.61
 Nevada,Mountain West Conference,NV,0.84,0.62
 New Hampshire,Colonial Athletic Association,NH,0.94,0.82
New Mexico State ,Independent,NM,0.83,0.63
 New Mexico,Mountain West Conference,NM,0.65,0.42
Nicholls State ,Southland Conference,LA,0.7,0.63
Norfolk State ,Mid-Eastern Athletic Conf.,VA,0.8,0.67
 North Alabama,Big South Conference,AL,0.46,0.42
North Carolina A&T State ,Mid-Eastern Athletic Conf.,NC,0.85,0.69
North Carolina Central ,Mid-Eastern Athletic Conf.,NC,0.7,0.51
North Carolina State ,Atlantic Coast Conference,NC,0.74,0.55
North Dakota State ,Missouri Valley Football Conference,ND,0.77,0.53
 North Dakota,Missouri Valley Football Conference,ND,0.72,0.5
 North Texas,Conference USA,TX,0.83,0.62
 Louisiana Monroe,Sun Belt Conference,LA,0.83,0.65
Northern Arizona ,Big Sky Conference,AZ,0.75,0.55
 Northern Colorado,Big Sky Conference,CO,0.88,0.78
Northern Illinois ,Mid-American Conference,IL,0.82,0.63
 Northern Iowa,Missouri Valley Football Conference,IA,0.79,0.65
Northwestern State ,Southland Conference,LA,0.83,0.62
Northwestern ,Big Ten Conference,IL,0.97,0.94
 Notre Dame,Independent,IN,0.91,0.8
The Ohio State ,Big Ten Conference,OH,0.81,0.53
Ohio ,Mid-American Conference,OH,0.91,0.77
Oklahoma State ,Big 12 Conference,OK,0.74,0.57
 Oklahoma,Big 12 Conference,OK,0.73,0.51
Old Dominion ,Conference USA,VA,0.7,0.51
Oregon State ,Pac-12 Conference,OR,0.82,0.69
 Oregon,Pac-12 Conference,OR,0.73,0.6
Penn State,Big Ten Conference,PA,0.87,0.71
 Pennsylvania,The Ivy League,PA,0.91,0.9
 Pittsburgh,Atlantic Coast Conference,PA,0.93,0.64
Portland State ,Big Sky Conference,OR,0.79,0.69
Prairie View A&M ,Southwestern Athletic Conf.,TX,0.64,0.58
Princeton ,The Ivy League,NJ,0.99,1
Purdue ,Big Ten Conference,IN,0.82,0.65
 Rhode Island,Colonial Athletic Association,RI,0.81,0.6
Rice ,Conference USA,TX,0.91,0.88
 Richmond,Colonial Athletic Association,VA,0.93,0.83
Robert Morris ,Horizon League,PA,0.71,0.41
"Rutgers, The State  New Jersey, New Brunswick",Big Ten Conference,NJ,0.71,0.55
Sacred Heart ,Northeast Conference,CT,0.84,0.68
Saint Francis  (Pennsylvania),Northeast Conference,PA,0.75,0.59
Sam Houston State ,Southland Conference,TX,0.56,0.59
Samford ,Southern Conference,AL,0.93,0.8
San Diego State ,Mountain West Conference,CA,0.84,0.69
 San Diego,Pioneer Football League,CA,0.84,0
San Jose State ,Mountain West Conference,CA,0.67,0.61
 South Alabama,Sun Belt Conference,AL,0.79,0.57
South Carolina State ,Mid-Eastern Athletic Conf.,SC,0.8,0.74
" South Carolina, Columbia",Southeastern Conference,SC,0.89,0.64
South Dakota State ,Missouri Valley Football Conference,SD,0.77,0.56
 South Dakota,Missouri Valley Football Conference,SD,0.88,0.63
 South Florida,American Athletic Conference,FL,0.79,0.61
Southeast Missouri State ,Ohio Valley Conference,MO,0.74,0.53
Southeastern Louisiana ,Southland Conference,LA,0.75,0.6
 Southern California,Pac-12 Conference,CA,0.81,0.6
Southern Illinois  at Carbondale,Missouri Valley Football Conference,IL,0.78,0.55
Southern Methodist ,American Athletic Conference,TX,0.82,0.67
The  Southern Mississippi,Conference USA,MS,0.73,0.56
"Southern , Baton Rouge",Southwestern Athletic Conf.,LA,0.55,0.45
Southern Utah ,Big Sky Conference,UT,0.69,0.49
Missouri State ,Missouri Valley Football Conference,MO,0.72,0.64
Texas State ,Sun Belt Conference,TX,0.7,0.54
 Louisiana at Lafayette,Sun Belt Conference,LA,0.74,0.55
Stanford ,Pac-12 Conference,CA,0.93,0.88
Stephen F. Austin State ,Southland Conference,TX,0.65,0.47
Stetson ,Pioneer Football League,FL,0.83,0
Stony Brook ,Colonial Athletic Association,NY,0.84,0.6
Syracuse ,Atlantic Coast Conference,NY,0.88,0.76
Temple ,American Athletic Conference,PA,0.89,0.73
Tennessee State ,Ohio Valley Conference,TN,0.63,0.41
Tennessee Technological ,Ohio Valley Conference,TN,0.75,0.6
 Tennessee at Chattanooga,Southern Conference,TN,0.8,0.6
" Tennessee, Knoxville",Southeastern Conference,TN,0.84,0.52
 Tennessee at Martin,Ohio Valley Conference,TN,0.67,0.55
"Texas A&M , College Station",Southeastern Conference,TX,0.74,0.54
Texas Christian ,Big 12 Conference,TX,0.7,0.57
Texas Southern ,Southwestern Athletic Conf.,TX,0.82,0.56
Texas Tech ,Big 12 Conference,TX,0.76,0.52
 Texas at Austin,Big 12 Conference,TX,0.79,0.62
 Texas at El Paso,Conference USA,TX,0.85,0.63
 Texas at San Antonio,Conference USA,TX,0.83,0.62
 Toledo,Mid-American Conference,OH,0.87,0.67
Towson ,Colonial Athletic Association,MD,0.88,0.68
Troy ,Sun Belt Conference,AL,0.8,0.65
Tulane ,American Athletic Conference,LA,0.87,0.76
The  Tulsa,American Athletic Conference,OK,0.69,0.64
Air Force,Mountain West Conference,CO,0.89,0
Army,Independent,NY,0.71,0
Navy,American Athletic Conference,MD,0.89,0
Utah State ,Mountain West Conference,UT,0.89,0.68
 Utah,Pac-12 Conference,UT,0.9,0.69
Valparaiso ,Pioneer Football League,IN,0.83,0
Vanderbilt ,Southeastern Conference,TN,0.95,0.77
Villanova ,Colonial Athletic Association,PA,0.95,0.95
Virginia Military Institute,Southern Conference,VA,0.87,0.7
Virginia Tech,Atlantic Coast Conference,VA,0.8,0.68
 Virginia,Atlantic Coast Conference,VA,0.86,0.71
Wagner College,Northeast Conference,NY,0.85,0.77
Wake Forest ,Atlantic Coast Conference,NC,0.89,0.75
Washington State ,Pac-12 Conference,WA,0.85,0.56
 Washington,Pac-12 Conference,WA,0.85,0.56
Weber State ,Big Sky Conference,UT,0.56,0.33
West Virginia ,Big 12 Conference,WV,0.74,0.6
Western Carolina ,Southern Conference,NC,0.87,0.74
Western Illinois ,Missouri Valley Football Conference,IL,0.8,0.63
Western Kentucky ,Conference USA,KY,0.74,0.57
Western Michigan ,Mid-American Conference,MI,0.74,0.4
William & Mary,Colonial Athletic Association,VA,0.72,0.69
 Wisconsin-Madison,Big Ten Conference,WI,0.9,0.81
 Wyoming,Mountain West Conference,WY,0.87,0.52
Yale ,The Ivy League,CT,0.98,0
Youngstown State ,Missouri Valley Football Conference,OH,0.66,0.46
 Central Arkansas,Southland Conference,AR,0.76,0.6
Elon ,Colonial Athletic Association,NC,0.98,0.83
Gardner-Webb ,Big South Conference,NC,0.78,0.63
Kennesaw State ,Big South Conference,GA,0.71,0.62
Presbyterian College,Independent,SC,0.82,0.66
Tarleton State ,Independent,TX,0.5,0.45
" Arkansas, Pine Bluff",Southwestern Athletic Conf.,AR,0.68,0.44
 the Incarnate Word,Southland Conference,TX,0.83,0.63
Wofford College,Southern Conference,SC,0.92,0.81
Dixie State ,Independent,UT,0.49,0.28
